  CameraObj.cpp
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\namelesscore.h(231): warning C4244: 'argument': conversion from 'GLfloat' to 'GLsizei', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\namelesscore.h(231): warning C4244: 'argument': conversion from 'GLfloat' to 'GLint', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(9): warning C4244: '=': conversion from 'GLsizei' to 'float', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(10): warning C4244: '=': conversion from 'GLsizei' to 'float', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(11): warning C4244: '=': conversion from 'GLsizei' to 'float', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(12): warning C4244: '=': conversion from 'GLsizei' to 'float', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(57): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(57): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(110): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(109): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(134): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(133): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(184): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(183): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(202): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(201): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
